OBSERVATION_TIMESTAMP,OBSERVATION_TEXT,PUMP
4/14/2010 12:00,ESP Failure,pump-419
6/10/2011 17:39,ESP Failure,pump-253
7/18/2013 12:00,Type 2 Failure,pump-253
6/24/2012 12:00,leakage,pump-663
7/7/2012 12:00,Type 2 Failure,pump-663
10/15/2012 12:00,Type 2 Failure,pump-663
9/17/2013 12:00,Type 2 Failure,pump-663
4/9/2013 12:00,ESP Failure,pump-498
6/14/2013 18:01,ESP Failure,pump-498
6/14/2013 18:02,ESP Failure,pump-498
6/14/2013 18:03,ESP Failure,pump-498
6/14/2013 18:04,ESP Failure,pump-498
6/14/2013 18:05,ESP Failure,pump-498
6/14/2013 18:06,ESP Failure,pump-498
6/14/2013 18:07,ESP Failure,pump-498
6/14/2013 18:08,ESP Failure,pump-498
6/14/2013 18:09,ESP Failure,pump-498
6/14/2013 18:10,ESP Failure,pump-498
6/14/2013 18:11,ESP Failure,pump-498
6/14/2013 18:12,ESP Failure,pump-498
6/14/2013 18:13,ESP Failure,pump-498
6/14/2013 18:14,ESP Failure,pump-498
6/14/2013 18:15,ESP Failure,pump-498
6/14/2013 18:16,ESP Failure,pump-498
6/14/2013 18:17,ESP Failure,pump-498
6/14/2013 18:18,ESP Failure,pump-498
6/14/2013 18:19,ESP Failure,pump-498
6/14/2013 18:20,ESP Failure,pump-498
6/14/2013 18:21,ESP Failure,pump-498
6/14/2013 18:22,ESP Failure,pump-498
6/14/2013 18:23,ESP Failure,pump-498
6/14/2013 18:24,ESP Failure,pump-498
6/14/2013 18:25,ESP Failure,pump-498
6/14/2013 18:26,ESP Failure,pump-498
6/14/2013 18:27,ESP Failure,pump-498
6/14/2013 18:28,ESP Failure,pump-498
6/14/2013 18:29,ESP Failure,pump-498
6/14/2013 18:30,ESP Failure,pump-498
6/14/2013 18:31,ESP Failure,pump-498
6/14/2013 18:32,ESP Failure,pump-498
6/14/2013 18:33,ESP Failure,pump-498
6/14/2013 18:34,ESP Failure,pump-498
6/14/2013 18:35,ESP Failure,pump-498
6/14/2013 18:36,ESP Failure,pump-498
6/14/2013 18:37,ESP Failure,pump-498
6/14/2013 18:38,ESP Failure,pump-498
6/14/2013 18:39,ESP Failure,pump-498
6/14/2013 18:40,ESP Failure,pump-498
6/14/2013 18:41,ESP Failure,pump-498
6/14/2013 18:42,ESP Failure,pump-498
6/14/2013 18:43,ESP Failure,pump-498
6/14/2013 18:44,ESP Failure,pump-498
6/14/2013 18:45,ESP Failure,pump-498
6/14/2013 18:46,ESP Failure,pump-498
6/14/2013 18:47,ESP Failure,pump-498
6/14/2013 18:48,ESP Failure,pump-498
6/14/2013 18:49,ESP Failure,pump-498
6/14/2013 18:50,ESP Failure,pump-498
6/14/2013 18:51,ESP Failure,pump-498
6/14/2013 18:52,ESP Failure,pump-498
6/14/2013 18:53,ESP Failure,pump-498
6/14/2013 18:54,ESP Failure,pump-498
6/14/2013 18:55,ESP Failure,pump-498
6/14/2013 18:56,ESP Failure,pump-498
6/14/2013 18:57,ESP Failure,pump-498
6/14/2013 18:58,ESP Failure,pump-498
6/14/2013 18:59,ESP Failure,pump-498
6/14/2013 19:01,ESP Failure,pump-498
6/14/2013 19:02,ESP Failure,pump-498
6/14/2013 19:03,ESP Failure,pump-498
6/14/2013 19:04,ESP Failure,pump-498
6/14/2013 19:05,ESP Failure,pump-498
6/14/2013 19:06,ESP Failure,pump-498
6/14/2013 19:07,ESP Failure,pump-498
6/14/2013 19:08,ESP Failure,pump-498
6/14/2013 19:09,ESP Failure,pump-498
6/14/2013 19:10,ESP Failure,pump-498
6/14/2013 19:11,ESP Failure,pump-498
6/14/2013 19:12,ESP Failure,pump-498
6/14/2013 19:13,ESP Failure,pump-498
6/14/2013 19:14,ESP Failure,pump-498
6/14/2013 19:15,ESP Failure,pump-498
6/14/2013 19:16,ESP Failure,pump-498
6/14/2013 19:17,ESP Failure,pump-498
6/14/2013 19:18,ESP Failure,pump-498
6/14/2013 19:19,ESP Failure,pump-498
6/14/2013 19:20,ESP Failure,pump-498
6/14/2013 19:21,ESP Failure,pump-498
6/14/2013 19:22,ESP Failure,pump-498
6/14/2013 19:23,ESP Failure,pump-498
6/14/2013 19:24,ESP Failure,pump-498
6/14/2013 19:25,ESP Failure,pump-498
6/14/2013 19:26,ESP Failure,pump-498
6/14/2013 19:27,ESP Failure,pump-498
6/14/2013 19:28,ESP Failure,pump-498
6/14/2013 19:29,ESP Failure,pump-498
6/14/2013 19:30,ESP Failure,pump-498
6/14/2013 19:31,ESP Failure,pump-498
6/14/2013 19:32,ESP Failure,pump-498
6/14/2013 19:33,ESP Failure,pump-498
6/14/2013 19:34,ESP Failure,pump-498
6/14/2013 19:35,ESP Failure,pump-498
6/14/2013 19:36,ESP Failure,pump-498
6/14/2013 19:37,ESP Failure,pump-498
6/14/2013 19:38,ESP Failure,pump-498
6/14/2013 19:39,ESP Failure,pump-498
6/14/2013 19:40,ESP Failure,pump-498
6/14/2013 19:41,ESP Failure,pump-498
6/14/2013 19:42,ESP Failure,pump-498
6/14/2013 19:43,ESP Failure,pump-498
6/14/2013 19:44,ESP Failure,pump-498
6/14/2013 19:45,ESP Failure,pump-498
6/14/2013 19:46,ESP Failure,pump-498
6/14/2013 19:47,ESP Failure,pump-498
6/14/2013 19:48,ESP Failure,pump-498
6/14/2013 19:49,ESP Failure,pump-498
6/14/2013 19:50,ESP Failure,pump-498
6/14/2013 19:51,ESP Failure,pump-498
6/14/2013 19:52,ESP Failure,pump-498
6/14/2013 19:53,ESP Failure,pump-498
6/14/2013 19:54,ESP Failure,pump-498
6/14/2013 19:55,ESP Failure,pump-498
6/14/2013 19:56,ESP Failure,pump-498
6/14/2013 19:57,ESP Failure,pump-498
6/14/2013 19:58,ESP Failure,pump-498
6/14/2013 19:59,ESP Failure,pump-498
6/14/2013 20:01,ESP Failure,pump-498
6/14/2013 20:02,ESP Failure,pump-498
6/14/2013 20:03,ESP Failure,pump-498
6/14/2013 20:04,ESP Failure,pump-498
6/14/2013 20:05,ESP Failure,pump-498
6/14/2013 20:06,ESP Failure,pump-498
6/14/2013 20:07,ESP Failure,pump-498
6/14/2013 20:08,ESP Failure,pump-498
6/14/2013 20:09,ESP Failure,pump-498
6/14/2013 20:10,ESP Failure,pump-498
6/14/2013 20:11,ESP Failure,pump-498
6/14/2013 20:12,ESP Failure,pump-498
6/14/2013 20:13,ESP Failure,pump-498
6/14/2013 20:14,ESP Failure,pump-498
6/14/2013 20:15,ESP Failure,pump-498
6/14/2013 20:16,ESP Failure,pump-498
6/14/2013 20:17,ESP Failure,pump-498
6/14/2013 20:18,ESP Failure,pump-498
6/14/2013 20:19,ESP Failure,pump-498
6/14/2013 20:20,ESP Failure,pump-498
6/14/2013 20:21,ESP Failure,pump-498
6/14/2013 20:22,ESP Failure,pump-498
6/14/2013 20:23,ESP Failure,pump-498
6/14/2013 20:24,ESP Failure,pump-498
6/14/2013 20:25,ESP Failure,pump-498
6/14/2013 20:26,ESP Failure,pump-498
6/14/2013 20:27,ESP Failure,pump-498
6/14/2013 20:28,ESP Failure,pump-498
6/14/2013 20:29,ESP Failure,pump-498
6/14/2013 20:30,ESP Failure,pump-498
6/14/2013 20:31,ESP Failure,pump-498
6/14/2013 20:32,ESP Failure,pump-498
6/14/2013 20:33,ESP Failure,pump-498
6/14/2013 20:34,ESP Failure,pump-498
6/14/2013 20:35,ESP Failure,pump-498
6/14/2013 20:36,ESP Failure,pump-498
6/14/2013 20:37,ESP Failure,pump-498
6/14/2013 20:38,ESP Failure,pump-498
6/14/2013 20:39,ESP Failure,pump-498
6/14/2013 20:40,ESP Failure,pump-498
6/14/2013 20:41,ESP Failure,pump-498
6/14/2013 20:42,ESP Failure,pump-498
6/14/2013 20:43,ESP Failure,pump-498
6/14/2013 20:44,ESP Failure,pump-498
6/14/2013 20:45,ESP Failure,pump-498
6/14/2013 20:46,ESP Failure,pump-498
6/14/2013 20:47,ESP Failure,pump-498
6/14/2013 20:48,ESP Failure,pump-498
6/14/2013 20:49,ESP Failure,pump-498
6/14/2013 20:50,ESP Failure,pump-498
6/14/2013 20:51,ESP Failure,pump-498
6/14/2013 20:52,ESP Failure,pump-498
6/14/2013 20:53,ESP Failure,pump-498
6/14/2013 20:54,ESP Failure,pump-498
6/14/2013 20:55,ESP Failure,pump-498
6/14/2013 20:56,ESP Failure,pump-498
6/14/2013 20:57,ESP Failure,pump-498
6/14/2013 20:58,ESP Failure,pump-498
6/14/2013 20:59,ESP Failure,pump-498
6/14/2013 21:01,ESP Failure,pump-498
6/14/2013 21:02,ESP Failure,pump-498
6/14/2013 21:03,ESP Failure,pump-498
6/14/2013 21:04,ESP Failure,pump-498
6/14/2013 21:05,ESP Failure,pump-498
6/14/2013 21:06,ESP Failure,pump-498
6/14/2013 21:07,ESP Failure,pump-498
6/14/2013 21:08,ESP Failure,pump-498
6/14/2013 21:09,ESP Failure,pump-498
6/14/2013 21:10,ESP Failure,pump-498
6/14/2013 21:11,ESP Failure,pump-498
6/14/2013 21:12,ESP Failure,pump-498
6/14/2013 21:13,ESP Failure,pump-498
6/14/2013 21:14,ESP Failure,pump-498
6/14/2013 21:15,ESP Failure,pump-498
6/14/2013 21:16,ESP Failure,pump-498
6/14/2013 21:17,ESP Failure,pump-498
6/14/2013 21:18,ESP Failure,pump-498
6/14/2013 21:19,ESP Failure,pump-498
6/14/2013 21:20,ESP Failure,pump-498
6/14/2013 21:21,ESP Failure,pump-498
6/14/2013 21:22,ESP Failure,pump-498
6/14/2013 21:23,ESP Failure,pump-498
6/14/2013 21:24,ESP Failure,pump-498
6/14/2013 21:25,ESP Failure,pump-498
6/14/2013 21:26,ESP Failure,pump-498
6/14/2013 21:27,ESP Failure,pump-498
6/14/2013 21:28,ESP Failure,pump-498
6/14/2013 21:29,ESP Failure,pump-498
6/14/2013 21:30,ESP Failure,pump-498
6/14/2013 21:31,ESP Failure,pump-498
6/14/2013 21:32,ESP Failure,pump-498
6/14/2013 21:33,ESP Failure,pump-498
6/14/2013 21:34,ESP Failure,pump-498
6/14/2013 21:35,ESP Failure,pump-498
6/14/2013 21:36,ESP Failure,pump-498
6/14/2013 21:37,ESP Failure,pump-498
6/14/2013 21:38,ESP Failure,pump-498
6/14/2013 21:39,ESP Failure,pump-498
6/14/2013 21:40,ESP Failure,pump-498
6/14/2013 21:41,ESP Failure,pump-498
6/14/2013 21:42,ESP Failure,pump-498
6/14/2013 21:43,ESP Failure,pump-498
6/14/2013 21:44,ESP Failure,pump-498
6/14/2013 21:45,ESP Failure,pump-498
6/14/2013 21:46,ESP Failure,pump-498
6/14/2013 21:47,ESP Failure,pump-498
6/14/2013 21:48,ESP Failure,pump-498
6/14/2013 21:49,ESP Failure,pump-498
6/14/2013 21:50,ESP Failure,pump-498
6/14/2013 21:51,ESP Failure,pump-498
6/14/2013 21:52,ESP Failure,pump-498
6/14/2013 21:53,ESP Failure,pump-498
6/14/2013 21:54,ESP Failure,pump-498
6/14/2013 21:55,ESP Failure,pump-498
6/14/2013 21:56,ESP Failure,pump-498
6/14/2013 21:57,ESP Failure,pump-498
6/14/2013 21:58,ESP Failure,pump-498
6/14/2013 21:59,ESP Failure,pump-498
2/12/2007 00:00,Tubing Failure (Leak),ESP301
10/5/2010 12:00,leakage,ESP301
1/21/2011 12:00,ESP Failure,ESP301
4/13/2012 23:55,ESP Failure,ESP301
5/12/2006 00:00,ESP Failure,pump-253
8/2/2007 00:00,ESP Failure,pump-253
9/11/2007 00:00,ESP Upsize,pump-253
6/12/2008 00:00,ESP Failure,pump-253
8/13/2008 00:00,Type 2 Failure,pump-253
5/27/2009 12:00,ESP Failure,pump-253
7/2/2009 12:00,ESP Failure,pump-253
9/3/2009 12:00,ESP Failure,pump-253
12/17/2009 12:00,blockage detected,pump-253
12/10/2009 12:00,Hot Water Treatment,pump-253
12/14/2009 12:00,Hot Water Treatment,pump-253
1/5/2010 12:00,Hot Water Treatment,pump-253
1/21/2010 12:00,blockage detected,pump-253
2/17/2010 12:00,blockage detected,pump-253
3/19/2010 12:00,blockage detected,pump-253
4/19/2010 12:00,blockage detected,pump-253
6/30/2010 12:00,blockage detected,pump-253
7/28/2010 12:00,blockage detected,pump-253
7/27/2010 12:00,Type 2 Failure,pump-253
8/17/2010 12:00,blockage detected,pump-253
9/28/2010 12:00,blockage detected,pump-253
10/21/2010 12:00,Hot Water Treatment,pump-253
1/26/2011 12:00,leakage,pump-253
1/30/2011 23:59,ESP Failure,pump-253
3/1/2011 12:00,Type 2 Failure,pump-253
7/19/2011 23:59,ESP Failure,pump-253
2/14/2013 12:00,leakage,pump-253
2/16/2013 23:59,ESP Failure,pump-253
4/14/2010 12:00,ESP Failure,ESP501
